--TERCEROS O PERSONAS
SELECT * FROM PER_PERSONAS; -- DATOS DE PERSONAS
SELECT * FROM PER_DETPER; -- DETALLE DE DATOS DE PERSONAS
SELECT * FROM DETVALORES; -- DATOS DE VALORES Y TIPO DE DOCUMENTO DE PERSONAS
SELECT * FROM PER_DIRECCIONES; -- DIRECCIONES 
SELECT * FROM PER_CONTACTOS; -- CONTACTOS 
SELECT * FROM PER_CCC; -- CUENTAS BANCARIAS 
SELECT * FROM TIPOS_CUENTA; -- TIPOS DE CUENTAS BANCARIAS
SELECT * FROM PER_NACIONALIDADES; -- NACIONALIDADES
SELECT * FROM AXIS_LITERALES; -- AVISOS
SELECT * FROM DBA_SOURCE; -- DEFINICION DE CODIGO DE LITERALES, PAQUETES 
SELECT * FROM PER_IDENTIFICADOR_REL; -- PERSONAS RELACIONADAS
SELECT * FROM PER_REGIMENFISCAL; -- REGIMEN FISCAL
SELECT * FROM PER_PARPERSONAS; -- DATOS SARLAFT

-- PERSONAS COMO TOMADORES, ASEGURADOS Y BENEFICIARIOS
SELECT * FROM TOMADORES; -- TOMADORES DE POLIZAS
SELECT * FROM ASEGURADO; -- ASEGURADOS DE POLIZAS
SELECT * FROM BENESPSEG; -- BENEFICIARIOS DE POLIZAS

-- EMISION
SELECT * FROM RAMOS; -- RAMOS
SELECT * FROM PRODUCTOS; -- PRODUCTOS
SELECT * FROM AGENTES; -- AGENTES
SELECT * FROM CODIPREGUN; -- CODIGO Y TIPO DE PREGUNTAS
SELECT * FROM RESPUESTAS; -- POSIBLE RESPUESTAS A PREGUNTAS
SELECT * FROM PREGUNPRO; -- PREGUNTAS A NIVEL DE POLIZA
SELECT * FROM PREGUNPROGARAN; -- POSIBLE RESPUESTAS A PREGUNTAS
SELECT * FROM POLIZAS; -- POLIZAS EMITIDAS

-- TABLAS TEMPORALES
SELECT * FROM ESTPOLIZAS; -- TEMPORAL DE POLIZAS
SELECT * FROM ESTTOMADORES; -- TEMPORAL DE TOMADORES
SELECT * FROM ESTRIESGOS; -- TEMPORAL DE PLANES
SELECT * FROM ESTPREGUNPOLSEG; -- TEMPORAL DE PREGUNTAS A NIVEL DE POLIZA
SELECT * FROM ESTGARANSEG; -- TEMPORAL DE GARANTIAS
SELECT * FROM ESTGARANSEG; -- TEMPORAL DE GARANTIAS
SELECT * FROM ESTPSUCONTROLSEG; -- TEMPORAL DE PSU

-- GARANTIAS
SELECT * FROM GARANGEN; -- PREGUNTAS A NIVEL DE RIEGO O GARANTIAS
SELECT * FROM GARANPRO; -- ASOCIAR PREGUNTAS DE GARANTIAS A PRODUCTOS 
SELECT * FROM GARANFORMULA; -- FORMULA DE TARIFACION 
SELECT * FROM SGT_FORMULAS; -- PAQUETES DE FORMULA DE TARIFACION

-- CLAUSULAS
SELECT * FROM CLAUSUGEN; -- CODIGO DE CLAUSULA Y DESCRIPCION
SELECT * FROM CLAUSUPRO; -- CLAUSULAS DEFINIDAS - PREDEFINIDAS PARA CADA RAMO O PRODUCTOS
SELECT * FROM CLAUSUESP; -- CLAUSULAS ESPECIFICAS

-- POLITICAS DE SUSCRIPCION
SELECT * FROM PSU_CODCONTROL; -- PSU
SELECT * FROM PSU_DESCONTROL; -- DESCRIPCION DE PSU
SELECT * FROM PSU_CONTROLPRO; -- CONTROLES TECNICOS POR PRODUCTO 
SELECT * FROM PSU_NIVEL_CONTROL; -- NIVEL DEL PSU 
SELECT * FROM PSU_USUAGRU; -- CODIGO DE NIVEL DEL USUARIO DEL APLICATIVO 
SELECT * FROM PSU_DESUSUAGRU; -- DESCRIPCION DE CODIGO DE NIVEL

